category,pair,count
sport,PROPN->PROPN,10883
sport,VERB->PROPN,5252
sport,VERB->VERB,15472
sport,NOUN->VERB,4953
sport,NOUN->NOUN,14935
sport,VERB->NOUN,16575
sport,NOUN->PROPN,4829
sport,NOUN->ADJ,9747
sport,VERB->ADV,3204
sport,PROPN->NOUN,3188
sport,PROPN->ADJ,960
sport,VERB->AUX,1908
sport,NOUN->NUM,1491
sport,NOUN->ADP,237
sport,ADP->NOUN,452
sport,ADV->NOUN,140
sport,ADJ->ADJ,215
sport,VERB->INTJ,76
sport,PROPN->VERB,722
sport,NOUN->ADV,553
sport,ADV->ADV,155
sport,ADJ->NOUN,493
sport,VERB->SCONJ,457
sport,PROPN->ADV,141
sport,NOUN->DET,231
sport,VERB->ADJ,959
sport,VERB->ADP,615
sport,VERB->PART,433
sport,ADP->VERB,79
sport,ADJ->ADV,566
sport,VERB->PRON,687
sport,PROPN->PRON,11
sport,PRON->ADV,29
sport,ADJ->PROPN,92
sport,ADJ->VERB,158
sport,AUX->ADV,33
sport,AUX->AUX,28
sport,PRON->VERB,49
sport,ADJ->ADP,17
sport,AUX->NOUN,93
sport,AUX->PART,65
sport,ADP->PROPN,117
sport,AUX->ADJ,15
sport,NUM->NUM,49
sport,VERB->NUM,55
sport,SCONJ->VERB,67
sport,PRON->ADP,3
sport,PRON->ADJ,24
sport,AUX->SCONJ,3
sport,PRON->NOUN,51
sport,NUM->NOUN,19
sport,SCONJ->PROPN,20
sport,SCONJ->NOUN,69
sport,X->PROPN,2
sport,PROPN->X,2
sport,PROPN->DET,11
sport,PROPN->AUX,14
sport,NUM->ADJ,38
sport,ADV->PROPN,16
sport,AUX->PRON,11
sport,NOUN->PRON,97
sport,PROPN->NUM,72
sport,PROPN->ADP,33
sport,ADP->ADV,21
sport,NOUN->INTJ,18
sport,PRON->PROPN,3
sport,INTJ->NOUN,5
sport,ADV->ADJ,36
sport,ADV->VERB,6
sport,ADJ->PRON,7
sport,ADJ->AUX,52
sport,NUM->ADV,31
sport,VERB->CCONJ,21
sport,AUX->VERB,30
sport,PROPN->CCONJ,12
sport,ADJ->SCONJ,9
sport,ADJ->NUM,3
